# compiler: R8
# compiler_version: 1.4.94
# min_api: 18
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:6:void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.Class,java.lang.Class):41:46 -> <init>
    1:1:void afterHandshake(javax.net.ssl.SSLSocket):64:64 -> afterHandshake
    2:2:void afterHandshake(javax.net.ssl.SSLSocket):66:66 -> afterHandshake
    1:8:okhttp3.internal.platform.Platform buildIfSupported():89:96 -> buildIfSupported
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):51:51 -> configureTlsExtensions
    2:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):54:54 -> configureTlsExtensions
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):56:56 -> configureTlsExtensions
    4:4:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):58:58 -> configureTlsExtensions
    1:3:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):72:74 -> getSelectedProtocol
    4:4:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform.get():84:84 -> getSelectedProtocol
    4:4:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):75 -> getSelectedProtocol
    5:5:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):75:75 -> getSelectedProtocol
    6:6:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):79:79 -> getSelectedProtocol
    7:7:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):81:81 -> getSelectedProtocol
okhttp3.internal.platform.JdkWithJettyBootPlatform$JettyNegoProvider -> okhttp3.internal.platform.JdkWithJettyBootPlatform$JettyNegoProvider:
    1:2:void <init>(java.util.List):116:117 -> <init>
    1:2:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):121:122 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):124:124 -> invoke
    4:7:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):126:129 -> invoke
    8:10:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):131:133 -> invoke
    11:11:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):135:135 -> invoke
    12:14:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):137:139 -> invoke
    15:16:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):142:143 -> invoke
    17:17:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):145:145 -> invoke
    18:18:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):148:148 -> invoke
okhttp3.internal.platform.OptionalMethod -> okhttp3.internal.platform.OptionalMethod:
    1:4:void <init>(java.lang.Class,java.lang.String,java.lang.Class[]):45:48 -> <init>
    1:3:java.lang.reflect.Method getMethod(java.lang.Class):148:150 -> getMethod
    4:4:java.lang.reflect.Method getMethod(java.lang.Class):152:152 -> getMethod
    1:2:java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[]):164:165 -> getPublicMethod
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object[]):106:106 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object[]):111:111 -> invoke
    3:5:java.lang.Object invoke(java.lang.Object,java.lang.Object[]):114:116 -> invoke
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object[]):108:108 -> invoke
    1:1:java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[]):66:66 -> invokeOptional
    2:2:java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[]):71:71 -> invokeOptional
    1:1:java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[]):86:86 -> invokeOptionalWithoutCheckedException
    2:4:java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[]):88:90 -> invokeOptionalWithoutCheckedException
    5:7:java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[]):92:94 -> invokeOptionalWithoutCheckedException
    1:1:java.lang.Object invokeWithoutCheckedException(java.lang.Object,java.lang.Object[]):129:129 -> invokeWithoutCheckedException
    2:4:java.lang.Object invokeWithoutCheckedException(java.lang.Object,java.lang.Object[]):131:133 -> invokeWithoutCheckedException
    5:7:java.lang.Object invokeWithoutCheckedException(java.lang.Object,java.lang.Object[]):135:137 -> invokeWithoutCheckedException
    1:1:boolean isSupported(java.lang.Object):55:55 -> isSupported
okhttp3.internal.platform.Platform -> okhttp3.internal.platform.Platform:
    1:1:void <clinit>():78:78 -> <clinit>
    2:2:void <clinit>():81:81 -> <clinit>
    1:1:void <init>():77:77 -> <init>
    1:5:java.util.List alpnProtocolNames(java.util.List):162:166 -> alpnProtocolNames
    1:1:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager):172:172 -> buildCertificateChainCleaner
    2:2:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):176:176 -> buildCertificateChainCleaner
    3:3:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):185:185 -> buildCertificateChainCleaner
    4:4:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):179:179 -> buildCertificateChainCleaner
    5:5:okhttp3.internal.platform.Platform get():84:84 -> buildCertificateChainCleaner
    5:5:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):180 -> buildCertificateChainCleaner
    6:6:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):180:180 -> buildCertificateChainCleaner
    7:7:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.SSLSocketFactory):182:182 -> buildCertificateChainCleaner
    1:1:okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager):288:288 -> buildTrustRootIndex
    1:6:byte[] concatLengthPrefixed(java.util.List):236:241 -> concatLengthPrefixed
    7:7:byte[] concatLengthPrefixed(java.util.List):243:243 -> concatLengthPrefixed
    1:1:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):129:129 -> connectSocket
    1:1:okhttp3.internal.platform.Platform findPlatform():201:201 -> findPlatform
    2:3:okhttp3.internal.platform.Platform findPlatform():207:208 -> findPlatform
    4:4:okhttp3.internal.platform.Platform findPlatform():215:215 -> findPlatform
    5:5:okhttp3.internal.platform.Platform findPlatform():221:221 -> findPlatform
    6:6:okhttp3.internal.platform.Platform findPlatform():228:228 -> findPlatform
    1:1:okhttp3.internal.platform.Platform get():84:84 -> get
    1:2:javax.net.ssl.SSLContext getSSLContext():270:271 -> getSSLContext
    3:3:javax.net.ssl.SSLContext getSSLContext():274:274 -> getSSLContext
    4:4:javax.net.ssl.SSLContext getSSLContext():281:281 -> getSSLContext
    5:5:javax.net.ssl.SSLContext getSSLContext():283:283 -> getSSLContext
    1:2:java.lang.Object getStackTraceForCloseable(java.lang.String):147:148 -> getStackTraceForCloseable
    1:1:boolean isConscryptPreferred():190:190 -> isConscryptPreferred
    2:3:boolean isConscryptPreferred():195:196 -> isConscryptPreferred
    1:2:void log(int,java.lang.String,java.lang.Throwable):133:134 -> log
    1:1:void logCloseableLeak(java.lang.String,java.lang.Object):155:155 -> logCloseableLeak
    2:2:void logCloseableLeak(java.lang.String,java.lang.Object):158:158 -> logCloseableLeak
    1:1:java.lang.Object readFieldOrNull(java.lang.Object,java.lang.Class,java.lang.String):247:247 -> readFieldOrNull
    2:6:java.lang.Object readFieldOrNull(java.lang.Object,java.lang.Class,java.lang.String):249:253 -> readFieldOrNull
    7:7:java.lang.Object readFieldOrNull(java.lang.Object,java.lang.Class,java.lang.String):256:256 -> readFieldOrNull
    8:8:java.lang.Object readFieldOrNull(java.lang.Object,java.lang.Class,java.lang.String):247:247 -> readFieldOrNull
    9:11:java.lang.Object readFieldOrNull(java.lang.Object,java.lang.Class,java.lang.String):261:263 -> readFieldOrNull
    1:1:java.lang.String toString():295:295 -> toString
    1:2:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):97:98 -> trustManager
    3:3:javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory):100:100 -> trustManager
okhttp3.internal.proxy.NullProxySelector -> okhttp3.internal.proxy.NullProxySelector:
    1:1:void <init>():29:29 -> <init>
    1:1:java.util.List select(java.net.URI):34:34 -> select
    2:2:java.util.List select(java.net.URI):32:32 -> select
okhttp3.internal.publicsuffix.PublicSuffixDatabase -> okhttp3.internal.publicsuffix.PublicSuffixDatabase:
    1:3:void <clinit>():39:41 -> <clinit>
    4:4:void <clinit>():45:45 -> <clinit>
    1:1:void <init>():36:36 -> <init>
    2:2:void <init>():48:48 -> <init>
    3:3:void <init>():51:51 -> <init>
    1:1:java.lang.String binarySearchBytes(byte[],byte[][],int):199:199 -> binarySearchBytes
    2:2:java.lang.String binarySearchBytes(byte[],byte[][],int):202:202 -> binarySearchBytes
    3:3:java.lang.String binarySearchBytes(byte[],byte[][],int):205:205 -> binarySearchBytes
    4:4:java.lang.String binarySearchBytes(byte[],byte[][],int):212:212 -> binarySearchBytes
    5:5:java.lang.String binarySearchBytes(byte[],byte[][],int):231:231 -> binarySearchBytes
    6:6:java.lang.String binarySearchBytes(byte[],byte[][],int):234:234 -> binarySearchBytes
    7:7:java.lang.String binarySearchBytes(byte[],byte[][],int):243:243 -> binarySearchBytes
    8:8:java.lang.String binarySearchBytes(byte[],byte[][],int):246:246 -> binarySearchBytes
    9:11:java.lang.String binarySearchBytes(byte[],byte[][],int):263:265 -> binarySearchBytes
    12:12:java.lang.String binarySearchBytes(byte[],byte[][],int):274:274 -> binarySearchBytes
    1:2:java.lang.String[] findMatchingRule(java.lang.String[]):111:112 -> findMatchingRule
    3:3:java.lang.String[] findMatchingRule(java.lang.String[]):115:115 -> findMatchingRule
    4:4:java.lang.String[] findMatchingRule(java.lang.String[]):117:117 -> findMatchingRule
    5:6:java.lang.String[] findMatchingRule(java.lang.String[]):121:122 -> findMatchingRule
    7:7:java.lang.String[] findMatchingRule(java.lang.String[]):126:126 -> findMatchingRule
    8:10:java.lang.String[] findMatchingRule(java.lang.String[]):129:131 -> findMatchingRule
    11:12:java.lang.String[] findMatchingRule(java.lang.String[]):137:138 -> findMatchingRule
    13:17:java.lang.String[] findMatchingRule(java.lang.String[]):151:155 -> findMatchingRule
    18:19:java.lang.String[] findMatchingRule(java.lang.String[]):166:167 -> findMatchingRule
    20:21:java.lang.String[] findMatchingRule(java.lang.String[]):178:179 -> findMatchingRule
    22:22:java.lang.String[] findMatchingRule(java.lang.String[]):181:181 -> findMatchingRule
    23:24:java.lang.String[] findMatchingRule(java.lang.String[]):185:186 -> findMatchingRule
    25:26:java.lang.String[] findMatchingRule(java.lang.String[]):189:190 -> findMatchingRule
    27:27:java.lang.String[] findMatchingRule(java.lang.String[]):192:192 -> findMatchingRule
    28:28:java.lang.String[] findMatchingRule(java.lang.String[]):123:123 -> findMatchingRule
    29:29:java.lang.String[] findMatchingRule(java.lang.String[]):126:126 -> findMatchingRule
    1:1:okhttp3.internal.publicsuffix.PublicSuffixDatabase get():61:61 -> get
    1:4:java.lang.String getEffectiveTldPlusOne(java.lang.String):83:86 -> getEffectiveTldPlusOne
    5:5:java.lang.String getEffectiveTldPlusOne(java.lang.String):92:92 -> getEffectiveTldPlusOne
    6:6:java.lang.String getEffectiveTldPlusOne(java.lang.String):94:94 -> getEffectiveTldPlusOne
    7:7:java.lang.String getEffectiveTldPlusOne(java.lang.String):97:97 -> getEffectiveTldPlusOne
    8:11:java.lang.String getEffectiveTldPlusOne(java.lang.String):100:103 -> getEffectiveTldPlusOne
    12:12:java.lang.String getEffectiveTldPlusOne(java.lang.String):105:105 -> getEffectiveTldPlusOne
    13:13:java.lang.String getEffectiveTldPlusOne(java.lang.String):107:107 -> getEffectiveTldPlusOne
    14:14:java.lang.String getEffectiveTldPlusOne(java.lang.String):80:80 -> getEffectiveTldPlusOne
    1:1:void readTheList():313:313 -> readTheList
    2:2:void readTheList():316:316 -> readTheList
    3:5:void readTheList():318:320 -> readTheList
    6:8:void readTheList():322:324 -> readTheList
    9:9:void readTheList():326:326 -> readTheList
    10:13:void readTheList():329:332 -> readTheList
    14:14:void readTheList():334:334 -> readTheList
    15:15:void readTheList():332:332 -> readTheList
    16:16:void readTheList():326:326 -> readTheList
    1:1:void readTheListUninterruptibly():292:292 -> readTheListUninterruptibly
    2:2:void readTheListUninterruptibly():304:304 -> readTheListUninterruptibly
    3:3:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform.get():84:84 -> readTheListUninterruptibly
    3:3:void readTheListUninterruptibly():298 -> readTheListUninterruptibly
    4:4:void readTheListUninterruptibly():298:298 -> readTheListUninterruptibly
    5:5:void readTheListUninterruptibly():304:304 -> readTheListUninterruptibly
    6:6:void readTheListUninterruptibly():295:295 -> readTheListUninterruptibly
    7:7:void readTheListUninterruptibly():304:304 -> readTheListUninterruptibly
    1:4:void setListBytes(byte[],byte[]):339:342 -> setListBytes
okhttp3.internal.tls.BasicCertificateChainCleaner -> okhttp3.internal.tls.BasicCertificateChainCleaner:
    1:2:void <init>(okhttp3.internal.tls.TrustRootIndex):43:44 -> <init>
    1:3:java.util.List clean(java.util.List,java.lang.String):56:58 -> clean
    4:4:java.util.List clean(java.util.List,java.lang.String):63:63 -> clean
    5:5:java.util.List clean(java.util.List,java.lang.String):68:68 -> clean
    6:7:java.util.List clean(java.util.List,java.lang.String):70:71 -> clean
    8:8:java.util.List clean(java.util.List,java.lang.String):73:73 -> clean
    9:13:java.util.List clean(java.util.List,java.lang.String):82:86 -> clean
    14:14:java.util.List clean(java.util.List,java.lang.String):97:97 -> clean
    15:15:java.util.List clean(java.util.List,java.lang.String):101:101 -> clean
    1:2:boolean equals(java.lang.Object):121:122 -> equals
    1:1:int hashCode():116:116 -> hashCode
    1:1:boolean verifySignature(java.security.cert.X509Certificate,java.security.cert.X509Certificate):106:106 -> verifySignature
    2:2:boolean verifySignature(java.security.cert.X509Certificate,java.security.cert.X509Certificate):108:108 -> verifySignature
okhttp3.internal.tls.BasicTrustRootIndex -> okhttp3.internal.tls.BasicTrustRootIndex:
    1:5:void <init>(java.security.cert.X509Certificate[]):30:34 -> <init>
    6:7:void <init>(java.security.cert.X509Certificate[]):36:37 -> <init>
    8:8:void <init>(java.security.cert.X509Certificate[]):39:39 -> <init>
    1:2:boolean equals(java.lang.Object):62:63 -> equals
    1:2:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):44:45 -> findByIssuerAndSignature
    3:4:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):48:49 -> findByIssuerAndSignature
    5:5:java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate):51:51 -> findByIssuerAndSignature
    1:1:int hashCode():68:68 -> hashCode
okhttp3.internal.tls.CertificateChainCleaner -> okhttp3.internal.tls.CertificateChainCleaner:
    1:1:void <init>():36:36 -> <init>
    1:1:okhttp3.internal.tls.CertificateChainCleaner get(java.security.cert.X509Certificate[]):45:45 -> get
    2:2:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform.get():84:84 -> get
    2:2:okhttp3.internal.tls.CertificateChainCleaner get(javax.net.ssl.X509TrustManager):41 -> get
    3:3:okhttp3.internal.tls.CertificateChainCleaner get(javax.net.ssl.X509TrustManager):41:41 -> get
okhttp3.internal.tls.DistinguishedNameParser -> okhttp3.internal.tls.DistinguishedNameParser:
    1:1:void <init>(javax.security.auth.x500.X500Principal):38:38 -> <init>
    2:3:void <init>(javax.security.auth.x500.X500Principal):42:43 -> <init>
    1:2:java.lang.String escapedAV():187:188 -> escapedAV
    3:3:java.lang.String escapedAV():190:190 -> escapedAV
    4:4:java.lang.String escapedAV():192:192 -> escapedAV
    5:5:java.lang.String escapedAV():195:195 -> escapedAV
    6:7:java.lang.String escapedAV():224:225 -> escapedAV
    8:9:java.lang.String escapedAV():203:204 -> escapedAV
    10:10:java.lang.String escapedAV():200:200 -> escapedAV
    11:11:java.lang.String escapedAV():209:209 -> escapedAV
    12:13:java.lang.String escapedAV():211:212 -> escapedAV
    14:15:java.lang.String escapedAV():214:215 -> escapedAV
